num_nodes,round,accuracy
30,1,0.2849
30,2,0.3396
30,3,0.3842
30,4,0.4195
30,5,0.4466
30,6,0.4706
30,7,0.4857
30,8,0.5001
30,9,0.5184
30,10,0.5319
30,11,0.544
30,12,0.5469
30,13,0.5597
30,14,0.565
30,15,0.5793
30,16,0.5844
30,17,0.5939
30,18,0.5992
30,19,0.6041
30,20,0.6141
30,21,0.6178
30,22,0.6249
30,23,0.6302
30,24,0.6376
30,25,0.6419
30,26,0.6482
30,27,0.6509
30,28,0.6584
30,29,0.6619
30,30,0.6671
30,31,0.6678
30,32,0.6748
30,33,0.6754
30,34,0.6778
30,35,0.6811
30,36,0.6854
30,37,0.6864
30,38,0.6905
30,39,0.692
30,40,0.6937
30,41,0.6948
30,42,0.6979
30,43,0.7015
30,44,0.7013
30,45,0.7052
30,46,0.7071
30,47,0.7077
30,48,0.7106
30,49,0.7126
30,50,0.7119
30,51,0.7147
30,52,0.7138
30,53,0.7172
30,54,0.7188
30,55,0.72
30,56,0.7184
30,57,0.7192
30,58,0.7193
30,59,0.7194
30,60,0.7242
30,61,0.7248
30,62,0.7239
30,63,0.7249
30,64,0.7236
30,65,0.7265
30,66,0.727
30,67,0.7252
30,68,0.728
30,69,0.727
30,70,0.727
30,71,0.7258
30,72,0.7285
30,73,0.7276
30,74,0.7268
30,75,0.727
30,76,0.7268
30,77,0.7286
30,78,0.7267
30,79,0.7267
30,80,0.7292
30,81,0.7273
30,82,0.7272
30,83,0.7262
30,84,0.7265
30,85,0.7259
30,86,0.727
30,87,0.7256
30,88,0.7272
30,89,0.7307
30,90,0.724
30,91,0.7269
30,92,0.7281
30,93,0.7286
30,94,0.7277
30,95,0.7293
30,96,0.7283
30,97,0.7287
30,98,0.7297
30,99,0.7273
30,100,0.7282
31,1,0.2634
31,2,0.3247
31,3,0.3726
31,4,0.4134
31,5,0.4547
31,6,0.4744
31,7,0.4921
31,8,0.5129
31,9,0.5212
31,10,0.5322
31,11,0.5422
31,12,0.5502
31,13,0.5609
31,14,0.5696
31,15,0.575
31,16,0.585
31,17,0.5959
31,18,0.601
31,19,0.6058
31,20,0.6149
31,21,0.6208
31,22,0.6253
31,23,0.6322
31,24,0.6338
31,25,0.6414
31,26,0.6498
31,27,0.651
31,28,0.6566
31,29,0.6613
31,30,0.6621
31,31,0.6668
31,32,0.6726
31,33,0.6729
31,34,0.6798
31,35,0.6811
31,36,0.684
31,37,0.6845
31,38,0.6907
31,39,0.6919
31,40,0.6951
31,41,0.6953
31,42,0.6983
31,43,0.6977
31,44,0.6996
31,45,0.705
31,46,0.7065
31,47,0.7077
31,48,0.7082
31,49,0.71
31,50,0.7144
31,51,0.7137
31,52,0.72
31,53,0.7174
31,54,0.7213
31,55,0.717
31,56,0.7225
31,57,0.7215
31,58,0.7229
31,59,0.7224
31,60,0.7245
31,61,0.727
31,62,0.7285
31,63,0.7265
31,64,0.7296
31,65,0.73
31,66,0.7288
31,67,0.7294
31,68,0.7304
31,69,0.7344
31,70,0.7328
31,71,0.735
31,72,0.7348
31,73,0.7358
31,74,0.7363
31,75,0.7356
31,76,0.7406
31,77,0.7358
31,78,0.7375
31,79,0.7367
31,80,0.7353
31,81,0.737
31,82,0.7352
31,83,0.7355
31,84,0.7407
31,85,0.7361
31,86,0.7376
31,87,0.738
31,88,0.7399
31,89,0.736
31,90,0.7412
31,91,0.7405
31,92,0.7383
31,93,0.7383
31,94,0.7385
31,95,0.737
31,96,0.7409
31,97,0.7388
31,98,0.7389
31,99,0.7383
31,100,0.7384
32,1,0.2765
32,2,0.3305
32,3,0.3758
32,4,0.4136
32,5,0.4432
32,6,0.4661
32,7,0.4811
32,8,0.4965
32,9,0.5046
32,10,0.518
32,11,0.5281
32,12,0.5358
32,13,0.5456
32,14,0.5524
32,15,0.5651
32,16,0.5753
32,17,0.5763
32,18,0.5829
32,19,0.5884
32,20,0.5938
32,21,0.6037
32,22,0.6072
32,23,0.6148
32,24,0.6197
32,25,0.6273
32,26,0.6311
32,27,0.6367
32,28,0.642
32,29,0.6465
32,30,0.6475
32,31,0.6531
32,32,0.6557
32,33,0.659
32,34,0.6641
32,35,0.6656
32,36,0.6681
32,37,0.6725
32,38,0.6757
32,39,0.6788
32,40,0.6797
32,41,0.6813
32,42,0.6861
32,43,0.6901
32,44,0.6897
32,45,0.6918
32,46,0.6973
32,47,0.6983
32,48,0.6997
32,49,0.7016
32,50,0.7037
32,51,0.7036
32,52,0.7044
32,53,0.7053
32,54,0.7083
32,55,0.7095
32,56,0.7135
32,57,0.7097
32,58,0.7136
32,59,0.7155
32,60,0.7172
32,61,0.7189
32,62,0.718
32,63,0.7186
32,64,0.7208
32,65,0.7235
32,66,0.7207
32,67,0.7229
32,68,0.7229
32,69,0.7253
32,70,0.7258
32,71,0.7251
32,72,0.7271
32,73,0.7296
32,74,0.7271
32,75,0.7297
32,76,0.728
32,77,0.7295
32,78,0.729
32,79,0.7308
32,80,0.7277
32,81,0.7324
32,82,0.7312
32,83,0.7323
32,84,0.7301
32,85,0.7304
32,86,0.7322
32,87,0.7314
32,88,0.733
32,89,0.7305
32,90,0.7309
32,91,0.7325
32,92,0.7327
32,93,0.7336
32,94,0.734
32,95,0.7327
32,96,0.7319
32,97,0.731
32,98,0.7322
32,99,0.7316
32,100,0.7297
33,1,0.261
33,2,0.3246
33,3,0.3699
33,4,0.4067
33,5,0.4393
33,6,0.4582
33,7,0.4823
33,8,0.4984
33,9,0.5081
33,10,0.5192
33,11,0.529
33,12,0.5399
33,13,0.5468
33,14,0.558
33,15,0.5659
33,16,0.5758
33,17,0.5795
33,18,0.589
33,19,0.5978
33,20,0.6029
33,21,0.6103
33,22,0.6148
33,23,0.6171
33,24,0.6252
33,25,0.6283
33,26,0.6339
33,27,0.6352
33,28,0.6419
33,29,0.6456
33,30,0.6505
33,31,0.6531
33,32,0.6575
33,33,0.6643
33,34,0.6658
33,35,0.6708
33,36,0.6708
33,37,0.6719
33,38,0.6734
33,39,0.6807
33,40,0.6821
33,41,0.6834
33,42,0.6851
33,43,0.6879
33,44,0.6895
33,45,0.6921
33,46,0.6942
33,47,0.6973
33,48,0.6994
33,49,0.7021
33,50,0.6994
33,51,0.7048
33,52,0.7038
33,53,0.7062
33,54,0.7077
33,55,0.7129
33,56,0.7108
33,57,0.7116
33,58,0.7109
33,59,0.7162
33,60,0.7152
33,61,0.7123
33,62,0.7199
33,63,0.721
33,64,0.7213
33,65,0.7225
33,66,0.7248
33,67,0.7227
33,68,0.7246
33,69,0.7237
33,70,0.7244
33,71,0.727
33,72,0.7277
33,73,0.731
33,74,0.7274
33,75,0.7281
33,76,0.7309
33,77,0.7326
33,78,0.7312
33,79,0.7301
33,80,0.7304
33,81,0.7327
33,82,0.7332
33,83,0.7346
33,84,0.733
33,85,0.734
33,86,0.7328
33,87,0.736
33,88,0.735
33,89,0.7343
33,90,0.7346
33,91,0.7347
33,92,0.7322
33,93,0.7343
33,94,0.7308
33,95,0.733
33,96,0.7347
33,97,0.7341
33,98,0.7352
33,99,0.7334
33,100,0.7364
34,1,0.2551
34,2,0.3201
34,3,0.3569
34,4,0.3881
34,5,0.4171
34,6,0.449
34,7,0.4708
34,8,0.4921
34,9,0.506
34,10,0.5121
34,11,0.5268
34,12,0.5389
34,13,0.5439
34,14,0.5515
34,15,0.561
34,16,0.566
34,17,0.5711
34,18,0.5781
34,19,0.5864
34,20,0.5926
34,21,0.5973
34,22,0.6033
34,23,0.6104
34,24,0.6155
34,25,0.6211
34,26,0.6228
34,27,0.6274
34,28,0.6308
34,29,0.6393
34,30,0.6436
34,31,0.6439
34,32,0.647
34,33,0.6533
34,34,0.6545
34,35,0.6593
34,36,0.66
34,37,0.6661
34,38,0.6672
34,39,0.6724
34,40,0.6731
34,41,0.6789
34,42,0.6757
34,43,0.6804
34,44,0.6821
34,45,0.6832
34,46,0.686
34,47,0.689
34,48,0.6951
34,49,0.6932
34,50,0.6988
34,51,0.7006
34,52,0.7014
34,53,0.701
34,54,0.7024
34,55,0.7056
34,56,0.7055
34,57,0.7086
34,58,0.7087
34,59,0.7127
34,60,0.7124
34,61,0.7145
34,62,0.716
34,63,0.7157
34,64,0.7183
34,65,0.7176
34,66,0.72
34,67,0.7202
34,68,0.7187
34,69,0.7217
34,70,0.7233
34,71,0.7243
34,72,0.7249
34,73,0.725
34,74,0.7257
34,75,0.7289
34,76,0.7304
34,77,0.7305
34,78,0.7277
34,79,0.7303
34,80,0.7298
34,81,0.7295
34,82,0.7307
34,83,0.7318
34,84,0.7309
34,85,0.7324
34,86,0.7339
34,87,0.7311
34,88,0.7324
34,89,0.7283
34,90,0.732
34,91,0.7333
34,92,0.7304
34,93,0.731
34,94,0.7355
34,95,0.7312
34,96,0.733
34,97,0.7334
34,98,0.734
34,99,0.7327
34,100,0.731
35,1,0.239
35,2,0.3259
35,3,0.363
35,4,0.3976
35,5,0.4226
35,6,0.4511
35,7,0.4688
35,8,0.4802
35,9,0.4933
35,10,0.5046
35,11,0.5164
35,12,0.5264
35,13,0.5364
35,14,0.5433
35,15,0.5506
35,16,0.5588
35,17,0.5657
35,18,0.5743
35,19,0.5834
35,20,0.5887
35,21,0.5926
35,22,0.5991
35,23,0.6023
35,24,0.6062
35,25,0.6111
35,26,0.6151
35,27,0.6233
35,28,0.6263
35,29,0.6297
35,30,0.6343
35,31,0.6375
35,32,0.6413
35,33,0.6429
35,34,0.6489
35,35,0.6543
35,36,0.6549
35,37,0.659
35,38,0.6624
35,39,0.664
35,40,0.6676
35,41,0.6668
35,42,0.6734
35,43,0.6733
35,44,0.676
35,45,0.6759
35,46,0.6801
35,47,0.6802
35,48,0.6832
35,49,0.6858
35,50,0.6865
35,51,0.6903
35,52,0.6927
35,53,0.6947
35,54,0.6942
35,55,0.6951
35,56,0.6964
35,57,0.6998
35,58,0.7012
35,59,0.7033
35,60,0.7051
35,61,0.7044
35,62,0.7063
35,63,0.7093
35,64,0.7106
35,65,0.7123
35,66,0.7135
35,67,0.7116
35,68,0.7129
35,69,0.714
35,70,0.7133
35,71,0.7177
35,72,0.7141
35,73,0.7151
35,74,0.7164
35,75,0.7181
35,76,0.7164
35,77,0.7158
35,78,0.7184
35,79,0.7189
35,80,0.7162
35,81,0.7203
35,82,0.7218
35,83,0.7212
35,84,0.7204
35,85,0.7229
35,86,0.7215
35,87,0.7212
35,88,0.722
35,89,0.7246
35,90,0.7223
35,91,0.7242
35,92,0.7231
35,93,0.7219
35,94,0.7255
35,95,0.7239
35,96,0.7235
35,97,0.7231
35,98,0.7228
35,99,0.7241
35,100,0.724
36,1,0.2579
36,2,0.2999
36,3,0.3521
36,4,0.3924
36,5,0.429
36,6,0.4565
36,7,0.4765
36,8,0.4887
36,9,0.5009
36,10,0.5169
36,11,0.5272
36,12,0.5373
36,13,0.541
36,14,0.5489
36,15,0.5586
36,16,0.5628
36,17,0.573
36,18,0.5759
36,19,0.579
36,20,0.5861
36,21,0.5899
36,22,0.5963
36,23,0.6009
36,24,0.6037
36,25,0.6083
36,26,0.6185
36,27,0.6205
36,28,0.6199
36,29,0.6304
36,30,0.6333
36,31,0.6394
36,32,0.6406
36,33,0.6434
36,34,0.6498
36,35,0.6526
36,36,0.6552
36,37,0.6564
36,38,0.6645
36,39,0.6638
36,40,0.6691
36,41,0.6733
36,42,0.674
36,43,0.6759
36,44,0.6797
36,45,0.6819
36,46,0.6841
36,47,0.6862
36,48,0.6872
36,49,0.6895
36,50,0.6911
36,51,0.6947
36,52,0.6978
36,53,0.6962
36,54,0.6965
36,55,0.6956
36,56,0.7015
36,57,0.699
36,58,0.7029
36,59,0.706
36,60,0.7059
36,61,0.7073
36,62,0.7074
36,63,0.7106
36,64,0.7081
36,65,0.71
36,66,0.7142
36,67,0.7156
36,68,0.7143
36,69,0.7159
36,70,0.7165
36,71,0.7186
36,72,0.7189
36,73,0.7201
36,74,0.7177
36,75,0.7211
36,76,0.7201
36,77,0.7214
36,78,0.7181
36,79,0.7189
36,80,0.7225
36,81,0.7221
36,82,0.722
36,83,0.723
36,84,0.7242
36,85,0.7233
36,86,0.72
36,87,0.7222
36,88,0.7261
36,89,0.7276
36,90,0.7263
36,91,0.7241
36,92,0.7264
36,93,0.7267
36,94,0.7242
36,95,0.7277
36,96,0.7278
36,97,0.7276
36,98,0.7274
36,99,0.7275
36,100,0.7259
37,1,0.2469
37,2,0.309
37,3,0.3593
37,4,0.3951
37,5,0.4204
37,6,0.4539
37,7,0.4708
37,8,0.4868
37,9,0.4972
37,10,0.5125
37,11,0.5192
37,12,0.5303
37,13,0.5409
37,14,0.5465
37,15,0.5564
37,16,0.5628
37,17,0.5703
37,18,0.5755
37,19,0.5855
37,20,0.5903
37,21,0.597
37,22,0.6025
37,23,0.6103
37,24,0.6136
37,25,0.6185
37,26,0.623
37,27,0.6252
37,28,0.6274
37,29,0.6347
37,30,0.6366
37,31,0.6436
37,32,0.6479
37,33,0.6497
37,34,0.6513
37,35,0.6571
37,36,0.6571
37,37,0.6576
37,38,0.6618
37,39,0.6643
37,40,0.6677
37,41,0.67
37,42,0.6729
37,43,0.6782
37,44,0.6812
37,45,0.6809
37,46,0.6813
37,47,0.6847
37,48,0.6834
37,49,0.6872
37,50,0.6871
37,51,0.6867
37,52,0.692
37,53,0.6923
37,54,0.6933
37,55,0.6955
37,56,0.695
37,57,0.6975
37,58,0.6991
37,59,0.7009
37,60,0.7024
37,61,0.7017
37,62,0.7036
37,63,0.7048
37,64,0.7088
37,65,0.7073
37,66,0.7078
37,67,0.7098
37,68,0.7095
37,69,0.7125
37,70,0.712
37,71,0.7122
37,72,0.7153
37,73,0.7165
37,74,0.7139
37,75,0.7171
37,76,0.715
37,77,0.7172
37,78,0.7178
37,79,0.7169
37,80,0.7171
37,81,0.7166
37,82,0.7183
37,83,0.718
37,84,0.7208
37,85,0.7209
37,86,0.7203
37,87,0.721
37,88,0.7206
37,89,0.7228
37,90,0.7221
37,91,0.7212
37,92,0.72
37,93,0.7198
37,94,0.7211
37,95,0.722
37,96,0.7204
37,97,0.7217
37,98,0.7234
37,99,0.7245
37,100,0.7221
38,1,0.2402
38,2,0.3051
38,3,0.3371
38,4,0.3746
38,5,0.4035
38,6,0.4277
38,7,0.456
38,8,0.4689
38,9,0.4847
38,10,0.4975
38,11,0.5078
38,12,0.5181
38,13,0.5286
38,14,0.5355
38,15,0.5448
38,16,0.5528
38,17,0.5612
38,18,0.5645
38,19,0.5695
38,20,0.5769
38,21,0.5818
38,22,0.5895
38,23,0.5952
38,24,0.6042
38,25,0.6072
38,26,0.6125
38,27,0.6189
38,28,0.6216
38,29,0.6252
38,30,0.6311
38,31,0.6342
38,32,0.6397
38,33,0.6423
38,34,0.6478
38,35,0.6509
38,36,0.6507
38,37,0.6579
38,38,0.6578
38,39,0.6615
38,40,0.6615
38,41,0.6666
38,42,0.669
38,43,0.6721
38,44,0.6745
38,45,0.679
38,46,0.676
38,47,0.6824
38,48,0.6835
38,49,0.684
38,50,0.6862
38,51,0.6902
38,52,0.6875
38,53,0.6913
38,54,0.6951
38,55,0.6956
38,56,0.6963
38,57,0.6991
38,58,0.7002
38,59,0.6989
38,60,0.702
38,61,0.7039
38,62,0.706
38,63,0.7054
38,64,0.7044
38,65,0.7082
38,66,0.7103
38,67,0.7097
38,68,0.7106
38,69,0.7095
38,70,0.7145
38,71,0.7162
38,72,0.7143
38,73,0.7173
38,74,0.7167
38,75,0.718
38,76,0.719
38,77,0.7215
38,78,0.7201
38,79,0.721
38,80,0.7208
38,81,0.7215
38,82,0.7234
38,83,0.7254
38,84,0.7241
38,85,0.7263
38,86,0.7253
38,87,0.7248
38,88,0.7255
38,89,0.7271
38,90,0.7254
38,91,0.7253
38,92,0.7281
38,93,0.7297
38,94,0.7267
38,95,0.7278
38,96,0.7274
38,97,0.7283
38,98,0.7267
38,99,0.7274
38,100,0.7312
39,1,0.2441
39,2,0.3079
39,3,0.3529
39,4,0.3788
39,5,0.4058
39,6,0.4291
39,7,0.4489
39,8,0.4668
39,9,0.4844
39,10,0.4951
39,11,0.5085
39,12,0.5191
39,13,0.5313
39,14,0.5339
39,15,0.5421
39,16,0.5476
39,17,0.5576
39,18,0.5642
39,19,0.569
39,20,0.5756
39,21,0.5766
39,22,0.5823
39,23,0.5872
39,24,0.5928
39,25,0.598
39,26,0.6014
39,27,0.6059
39,28,0.6104
39,29,0.6137
39,30,0.6197
39,31,0.6224
39,32,0.629
39,33,0.6325
39,34,0.6364
39,35,0.6397
39,36,0.6403
39,37,0.6472
39,38,0.6508
39,39,0.6508
39,40,0.6569
39,41,0.6577
39,42,0.6628
39,43,0.6623
39,44,0.6687
39,45,0.6679
39,46,0.6699
39,47,0.6741
39,48,0.6726
39,49,0.6757
39,50,0.6793
39,51,0.6826
39,52,0.6814
39,53,0.6824
39,54,0.6878
39,55,0.6864
39,56,0.6881
39,57,0.6899
39,58,0.6906
39,59,0.6917
39,60,0.6927
39,61,0.697
39,62,0.6976
39,63,0.6951
39,64,0.6995
39,65,0.6996
39,66,0.7038
39,67,0.7023
39,68,0.7028
39,69,0.7056
39,70,0.7068
39,71,0.7093
39,72,0.7072
39,73,0.7078
39,74,0.7117
39,75,0.7082
39,76,0.7121
39,77,0.7106
39,78,0.7129
39,79,0.7151
39,80,0.716
39,81,0.7143
39,82,0.7137
39,83,0.7149
39,84,0.714
39,85,0.7182
39,86,0.72
39,87,0.7189
39,88,0.7215
39,89,0.7188
39,90,0.721
39,91,0.7197
39,92,0.7211
39,93,0.7201
39,94,0.7222
39,95,0.7213
39,96,0.7229
39,97,0.7237
39,98,0.723
