num_nodes,round,accuracy
39,99,0.7233
39,100,0.7238
40,1,0.2366
40,2,0.3064
40,3,0.3499
40,4,0.3815
40,5,0.4139
40,6,0.4407
40,7,0.4574
40,8,0.4711
40,9,0.4807
40,10,0.4967
40,11,0.5067
40,12,0.5163
40,13,0.5262
40,14,0.5349
40,15,0.544
40,16,0.5498
40,17,0.5555
40,18,0.5666
40,19,0.5697
40,20,0.5794
40,21,0.5849
40,22,0.5908
40,23,0.5952
40,24,0.602
40,25,0.604
40,26,0.6119
40,27,0.6125
40,28,0.6191
40,29,0.6201
40,30,0.6264
40,31,0.6324
40,32,0.6328
40,33,0.6381
40,34,0.6396
40,35,0.6453
40,36,0.6484
40,37,0.6515
40,38,0.6558
40,39,0.6575
40,40,0.6602
40,41,0.6635
40,42,0.665
40,43,0.6693
40,44,0.6681
40,45,0.6726
40,46,0.6739
40,47,0.6713
40,48,0.678
40,49,0.6772
40,50,0.6832
40,51,0.6859
40,52,0.6829
40,53,0.6856
40,54,0.6904
40,55,0.6885
40,56,0.696
40,57,0.6935
40,58,0.6963
40,59,0.6965
40,60,0.6994
40,61,0.7002
40,62,0.7003
40,63,0.7026
40,64,0.7023
40,65,0.7028
40,66,0.7063
40,67,0.7072
40,68,0.705
40,69,0.707
40,70,0.7103
40,71,0.7101
40,72,0.7121
40,73,0.7105
40,74,0.7134
40,75,0.7131
40,76,0.7157
40,77,0.7175
40,78,0.7173
40,79,0.7181
40,80,0.7192
40,81,0.7167
40,82,0.7203
40,83,0.7166
40,84,0.7207
40,85,0.7191
40,86,0.7222
40,87,0.7226
40,88,0.7212
40,89,0.7222
40,90,0.7244
40,91,0.7244
40,92,0.7254
40,93,0.7256
40,94,0.7247
40,95,0.7289
40,96,0.7261
40,97,0.7275
40,98,0.726
40,99,0.7268
40,100,0.7276
41,1,0.2008
41,2,0.3183
41,3,0.3389
41,4,0.3806
41,5,0.4153
41,6,0.444
41,7,0.4598
41,8,0.4732
41,9,0.4855
41,10,0.4958
41,11,0.5121
41,12,0.5167
41,13,0.5268
41,14,0.5352
41,15,0.5425
41,16,0.5498
41,17,0.5596
41,18,0.562
41,19,0.5664
41,20,0.5741
41,21,0.5741
41,22,0.5835
41,23,0.5899
41,24,0.5924
41,25,0.5981
41,26,0.6054
41,27,0.6112
41,28,0.6154
41,29,0.6187
41,30,0.62
41,31,0.6244
41,32,0.629
41,33,0.6321
41,34,0.6376
41,35,0.6428
41,36,0.6434
41,37,0.6439
41,38,0.6478
41,39,0.6533
41,40,0.6531
41,41,0.6574
41,42,0.6601
41,43,0.6612
41,44,0.6659
41,45,0.6667
41,46,0.6688
41,47,0.6726
41,48,0.6736
41,49,0.6746
41,50,0.6767
41,51,0.6816
41,52,0.683
41,53,0.6824
41,54,0.6828
41,55,0.6871
41,56,0.6884
41,57,0.693
41,58,0.6927
41,59,0.6926
41,60,0.6947
41,61,0.6973
41,62,0.6993
41,63,0.6995
41,64,0.7011
41,65,0.7028
41,66,0.7043
41,67,0.7055
41,68,0.7034
41,69,0.706
41,70,0.7062
41,71,0.7066
41,72,0.7078
41,73,0.7095
41,74,0.7122
41,75,0.713
41,76,0.712
41,77,0.7112
41,78,0.7162
41,79,0.7134
41,80,0.7166
41,81,0.718
41,82,0.714
41,83,0.7177
41,84,0.717
41,85,0.7202
41,86,0.7178
41,87,0.7186
41,88,0.7214
41,89,0.718
41,90,0.7215
41,91,0.7254
41,92,0.7222
41,93,0.7246
41,94,0.7216
41,95,0.7226
41,96,0.7251
41,97,0.7216
41,98,0.7225
41,99,0.7234
41,100,0.7256
42,1,0.2212
42,2,0.3055
42,3,0.3399
42,4,0.3707
42,5,0.4127
42,6,0.4283
42,7,0.4542
42,8,0.4697
42,9,0.4875
42,10,0.4962
42,11,0.5071
42,12,0.5166
42,13,0.5211
42,14,0.5302
42,15,0.5395
42,16,0.5446
42,17,0.5499
42,18,0.5575
42,19,0.5623
42,20,0.5689
42,21,0.5764
42,22,0.5815
42,23,0.5846
42,24,0.5908
42,25,0.5924
42,26,0.5957
42,27,0.605
42,28,0.6074
42,29,0.614
42,30,0.617
42,31,0.6179
42,32,0.6227
42,33,0.6256
42,34,0.6312
42,35,0.6344
42,36,0.6339
42,37,0.6406
42,38,0.6463
42,39,0.6455
42,40,0.6504
42,41,0.6534
42,42,0.6577
42,43,0.6565
42,44,0.661
42,45,0.6631
42,46,0.6653
42,47,0.6668
42,48,0.6684
42,49,0.67
42,50,0.6742
42,51,0.6759
42,52,0.6757
42,53,0.6767
42,54,0.6777
42,55,0.6826
42,56,0.6848
42,57,0.688
42,58,0.6867
42,59,0.6906
42,60,0.6915
42,61,0.6923
42,62,0.6955
42,63,0.697
42,64,0.6974
42,65,0.6978
42,66,0.7001
42,67,0.6999
42,68,0.7016
42,69,0.7018
42,70,0.7035
42,71,0.7038
42,72,0.7053
42,73,0.7052
42,74,0.7045
42,75,0.7078
42,76,0.7077
42,77,0.7092
42,78,0.7098
42,79,0.7102
42,80,0.7126
42,81,0.7124
42,82,0.7135
42,83,0.715
42,84,0.7151
42,85,0.7168
42,86,0.7154
42,87,0.7161
42,88,0.7171
42,89,0.7182
42,90,0.7192
42,91,0.7202
42,92,0.7196
42,93,0.7201
42,94,0.7206
42,95,0.7197
42,96,0.7223
42,97,0.722
42,98,0.7225
42,99,0.7232
42,100,0.7252
43,1,0.2354
43,2,0.3188
43,3,0.347
43,4,0.3838
43,5,0.4154
43,6,0.4318
43,7,0.4599
43,8,0.4717
43,9,0.4842
43,10,0.4994
43,11,0.5036
43,12,0.5147
43,13,0.5213
43,14,0.532
43,15,0.5338
43,16,0.5401
43,17,0.5494
43,18,0.5552
43,19,0.5588
43,20,0.5637
43,21,0.57
43,22,0.5752
43,23,0.5833
43,24,0.5864
43,25,0.5915
43,26,0.5944
43,27,0.5961
43,28,0.6043
43,29,0.6066
43,30,0.612
43,31,0.6165
43,32,0.6207
43,33,0.6249
43,34,0.6288
43,35,0.631
43,36,0.634
43,37,0.6374
43,38,0.641
43,39,0.6408
43,40,0.6455
43,41,0.6483
43,42,0.6517
43,43,0.6527
43,44,0.6546
43,45,0.6565
43,46,0.6605
43,47,0.6616
43,48,0.6636
43,49,0.6679
43,50,0.6673
43,51,0.6722
43,52,0.6737
43,53,0.6736
43,54,0.6774
43,55,0.6786
43,56,0.6785
43,57,0.6827
43,58,0.6841
43,59,0.6824
43,60,0.6859
43,61,0.6876
43,62,0.6894
43,63,0.6921
43,64,0.6951
43,65,0.6959
43,66,0.6947
43,67,0.6977
43,68,0.6983
43,69,0.7003
43,70,0.7018
43,71,0.7036
43,72,0.7025
43,73,0.7057
43,74,0.7045
43,75,0.7075
43,76,0.7082
43,77,0.7086
43,78,0.7103
43,79,0.7103
43,80,0.7133
43,81,0.713
43,82,0.7127
43,83,0.712
43,84,0.715
43,85,0.7127
43,86,0.7143
43,87,0.7167
43,88,0.7139
43,89,0.718
43,90,0.7181
43,91,0.7167
43,92,0.7177
43,93,0.7195
43,94,0.7183
43,95,0.7172
43,96,0.7187
43,97,0.7205
43,98,0.718
43,99,0.7172
43,100,0.7174
44,1,0.2464
44,2,0.3101
44,3,0.3493
44,4,0.3821
44,5,0.4056
44,6,0.434
44,7,0.4487
44,8,0.4647
44,9,0.4798
44,10,0.4866
44,11,0.4981
44,12,0.506
44,13,0.524
44,14,0.5245
44,15,0.5349
44,16,0.5426
44,17,0.5516
44,18,0.5558
44,19,0.5607
44,20,0.5704
44,21,0.575
44,22,0.5797
44,23,0.5823
44,24,0.5915
44,25,0.5951
44,26,0.5971
44,27,0.6021
44,28,0.6085
44,29,0.6092
44,30,0.615
44,31,0.6178
44,32,0.6244
44,33,0.626
44,34,0.6316
44,35,0.6345
44,36,0.6384
44,37,0.6381
44,38,0.6458
44,39,0.6485
44,40,0.6511
44,41,0.6526
44,42,0.654
44,43,0.6615
44,44,0.6613
44,45,0.6645
44,46,0.6644
44,47,0.6708
44,48,0.6711
44,49,0.6722
44,50,0.6738
44,51,0.6769
44,52,0.6797
44,53,0.6821
44,54,0.683
44,55,0.683
44,56,0.6847
44,57,0.6899
44,58,0.6897
44,59,0.6943
44,60,0.6929
44,61,0.6929
44,62,0.6965
44,63,0.6996
44,64,0.701
44,65,0.6996
44,66,0.7026
44,67,0.7027
44,68,0.7047
44,69,0.7065
44,70,0.7075
44,71,0.7072
44,72,0.7094
44,73,0.7101
44,74,0.7111
44,75,0.7138
44,76,0.712
44,77,0.714
44,78,0.7155
44,79,0.713
44,80,0.7159
44,81,0.7165
44,82,0.7191
44,83,0.718
44,84,0.7202
44,85,0.7203
44,86,0.7212
44,87,0.7248
44,88,0.7258
44,89,0.7258
44,90,0.726
44,91,0.7257
44,92,0.7235
44,93,0.726
44,94,0.7274
44,95,0.7292
44,96,0.7281
44,97,0.7276
44,98,0.7262
44,99,0.7288
44,100,0.728
45,1,0.2431
45,2,0.2868
45,3,0.3326
45,4,0.3668
45,5,0.3957
45,6,0.4122
45,7,0.4338
45,8,0.4521
45,9,0.4672
45,10,0.4706
45,11,0.4863
45,12,0.4912
45,13,0.5003
45,14,0.5114
45,15,0.5142
45,16,0.527
45,17,0.5348
45,18,0.5413
45,19,0.5466
45,20,0.5516
45,21,0.56
45,22,0.5657
45,23,0.571
45,24,0.5773
45,25,0.5804
45,26,0.5881
45,27,0.5908
45,28,0.5953
45,29,0.5986
45,30,0.6016
45,31,0.6109
45,32,0.6141
45,33,0.619
45,34,0.6229
45,35,0.6253
45,36,0.6282
45,37,0.6322
45,38,0.6332
45,39,0.6391
45,40,0.6412
45,41,0.6459
45,42,0.6511
45,43,0.653
45,44,0.6545
45,45,0.6586
45,46,0.6623
45,47,0.6623
45,48,0.6653
45,49,0.6665
45,50,0.6684
45,51,0.6725
45,52,0.6742
45,53,0.6755
45,54,0.6772
45,55,0.678
45,56,0.6793
45,57,0.6831
45,58,0.687
45,59,0.6845
45,60,0.691
45,61,0.6902
45,62,0.6906
45,63,0.6947
45,64,0.6956
45,65,0.6948
45,66,0.6966
45,67,0.6971
45,68,0.7005
45,69,0.7008
45,70,0.7033
45,71,0.7045
45,72,0.7046
45,73,0.7046
45,74,0.7082
45,75,0.7081
45,76,0.7088
45,77,0.7109
45,78,0.7108
45,79,0.7117
45,80,0.7133
45,81,0.7121
45,82,0.7092
45,83,0.7104
45,84,0.7134
45,85,0.715
45,86,0.7178
45,87,0.7182
45,88,0.7153
45,89,0.7183
45,90,0.716
45,91,0.7192
45,92,0.7206
45,93,0.722
45,94,0.7254
45,95,0.7228
45,96,0.7223
45,97,0.7242
45,98,0.7244
45,99,0.7254
45,100,0.7261
46,1,0.2286
46,2,0.273
46,3,0.3253
46,4,0.3539
46,5,0.3834
46,6,0.4087
46,7,0.4266
46,8,0.4467
46,9,0.4568
46,10,0.4799
46,11,0.4887
46,12,0.5015
46,13,0.5103
46,14,0.5134
46,15,0.5242
46,16,0.5322
46,17,0.5371
46,18,0.5428
46,19,0.5482
46,20,0.555
46,21,0.5572
46,22,0.5665
46,23,0.567
46,24,0.5742
46,25,0.5786
46,26,0.5855
46,27,0.5911
46,28,0.5919
46,29,0.598
46,30,0.6036
46,31,0.6092
46,32,0.6096
46,33,0.6177
46,34,0.6213
46,35,0.6213
46,36,0.6263
46,37,0.6284
46,38,0.6345
46,39,0.6344
46,40,0.6408
46,41,0.6421
46,42,0.646
46,43,0.6507
46,44,0.6561
46,45,0.6587
46,46,0.6575
46,47,0.6615
46,48,0.6599
46,49,0.6638
46,50,0.6659
46,51,0.6675
46,52,0.6686
46,53,0.6716
46,54,0.6747
46,55,0.6739
46,56,0.6784
46,57,0.6812
46,58,0.6805
46,59,0.6831
46,60,0.6842
46,61,0.6865
46,62,0.6875
46,63,0.6875
46,64,0.6891
46,65,0.6913
46,66,0.6957
46,67,0.6935
46,68,0.695
46,69,0.6961
46,70,0.6967
46,71,0.699
46,72,0.7
46,73,0.6993
46,74,0.6993
46,75,0.7016
46,76,0.7035
46,77,0.7031
46,78,0.7043
46,79,0.7042
46,80,0.7056
46,81,0.706
46,82,0.7074
46,83,0.7056
46,84,0.7063
46,85,0.7072
46,86,0.7105
46,87,0.7099
46,88,0.7082
46,89,0.7117
46,90,0.7115
46,91,0.7105
46,92,0.7127
46,93,0.709
46,94,0.7108
46,95,0.716
46,96,0.7141
46,97,0.7145
46,98,0.7172
46,99,0.7156
46,100,0.7199
47,1,0.2138
47,2,0.2648
47,3,0.326
47,4,0.3595
47,5,0.3902
47,6,0.4007
47,7,0.419
47,8,0.444
47,9,0.4585
47,10,0.4687
47,11,0.4817
47,12,0.4874
47,13,0.4948
47,14,0.5038
47,15,0.5079
47,16,0.5212
47,17,0.5237
47,18,0.5311
47,19,0.5382
47,20,0.5422
47,21,0.5499
47,22,0.5583
47,23,0.562
47,24,0.5677
47,25,0.5742
47,26,0.5768
47,27,0.5814
47,28,0.5878
47,29,0.5925
47,30,0.5975
47,31,0.6002
47,32,0.606
47,33,0.61
47,34,0.611
47,35,0.6192
47,36,0.6197
47,37,0.6258
47,38,0.628
47,39,0.6319
47,40,0.6363
47,41,0.6385
47,42,0.6453
47,43,0.6482
47,44,0.6478
47,45,0.651
47,46,0.656
47,47,0.6579
47,48,0.6591
47,49,0.6611
47,50,0.6651
47,51,0.666
47,52,0.6673
47,53,0.6697
47,54,0.6724
47,55,0.6756
47,56,0.6756
47,57,0.677
47,58,0.6799
47,59,0.6826
47,60,0.6852
47,61,0.6866
47,62,0.6881
47,63,0.6903
47,64,0.6909
47,65,0.6895
47,66,0.6941
47,67,0.6928
47,68,0.6976
47,69,0.6976
47,70,0.6998
47,71,0.6987
47,72,0.6993
47,73,0.7029
47,74,0.7029
47,75,0.7012
47,76,0.7045
47,77,0.7062
47,78,0.7064
47,79,0.7066
47,80,0.7087
47,81,0.7089
47,82,0.7125
47,83,0.712
47,84,0.7116
47,85,0.7108
47,86,0.7119
47,87,0.7127
47,88,0.7131
47,89,0.7127
47,90,0.7138
47,91,0.7129
47,92,0.7179
47,93,0.7146
47,94,0.7164
47,95,0.7179
47,96,0.7168
47,97,0.7162
47,98,0.7187
47,99,0.7197
47,100,0.7205
48,1,0.2576
48,2,0.2938
48,3,0.3232
48,4,0.3563
48,5,0.3808
48,6,0.4015
48,7,0.429
48,8,0.4447
48,9,0.4612
48,10,0.477
48,11,0.4896
48,12,0.4995
48,13,0.5075
48,14,0.515
48,15,0.5198
48,16,0.5257
48,17,0.5332
48,18,0.5387
48,19,0.5433
48,20,0.5504
48,21,0.5562
48,22,0.562
48,23,0.57
48,24,0.5701
48,25,0.5765
48,26,0.5815
48,27,0.5852
48,28,0.5933
48,29,0.5961
48,30,0.5988
48,31,0.6048
48,32,0.6075
48,33,0.613
48,34,0.6154
48,35,0.6179
48,36,0.6234
48,37,0.6286
48,38,0.6321
48,39,0.6351
48,40,0.6375
48,41,0.6415
48,42,0.6453
48,43,0.6461
48,44,0.6513
48,45,0.6521
48,46,0.6525
48,47,0.6566
48,48,0.6569
48,49,0.6599
48,50,0.664
48,51,0.666
48,52,0.6662
48,53,0.6667
48,54,0.6697
48,55,0.6708
48,56,0.6732
48,57,0.6744
48,58,0.679
48,59,0.6805
48,60,0.6801
48,61,0.6844
48,62,0.6827
48,63,0.6854
48,64,0.6883
48,65,0.6891
48,66,0.6905
48,67,0.6947
48,68,0.6922
48,69,0.6959
48,70,0.6961
48,71,0.6972
48,72,0.6979
48,73,0.6988
48,74,0.7005
48,75,0.7017
48,76,0.7023
48,77,0.703
48,78,0.7032
48,79,0.706
48,80,0.7051
48,81,0.7052
48,82,0.7071
48,83,0.7074
48,84,0.7099
48,85,0.7109
48,86,0.7126
48,87,0.7147
48,88,0.7129
48,89,0.7145
48,90,0.7152
48,91,0.719
48,92,0.7172
48,93,0.7181
48,94,0.7171
48,95,0.7196
48,96,0.7205
48,97,0.7194
48,98,0.7194
48,99,0.7204
48,100,0.7194
49,1,0.2365
49,2,0.2948
49,3,0.314
49,4,0.3379
49,5,0.3649
49,6,0.3848
49,7,0.4091
49,8,0.4221
49,9,0.4455
49,10,0.455
49,11,0.472
49,12,0.481
49,13,0.4884
49,14,0.4914
49,15,0.5056
49,16,0.51
49,17,0.5149
49,18,0.521
49,19,0.5303
49,20,0.5352
49,21,0.5415
49,22,0.5477
49,23,0.5514
49,24,0.557
49,25,0.5632
49,26,0.567
49,27,0.5725
49,28,0.577
49,29,0.5807
49,30,0.5835
49,31,0.5878
49,32,0.5913
49,33,0.5965
49,34,0.5999
49,35,0.6026
49,36,0.607
49,37,0.6101
49,38,0.6147
49,39,0.6188
49,40,0.6216
49,41,0.6233
49,42,0.6287
49,43,0.6311
49,44,0.6342
49,45,0.6363
49,46,0.6409
49,47,0.6424
49,48,0.6452
49,49,0.6474
49,50,0.6518
49,51,0.6521
49,52,0.6553
49,53,0.66
49,54,0.6599
49,55,0.6613
49,56,0.6648
49,57,0.6647
49,58,0.6667
49,59,0.6727
49,60,0.6726
49,61,0.6741
49,62,0.6793
49,63,0.6786
49,64,0.6767
49,65,0.6847
49,66,0.6835
49,67,0.6839
49,68,0.6862
49,69,0.6855
49,70,0.6902
49,71,0.691
49,72,0.6912
49,73,0.6954
49,74,0.6981
49,75,0.6973
49,76,0.6983
49,77,0.6989
49,78,0.7004
49,79,0.7013
49,80,0.7047
49,81,0.703
49,82,0.7062
49,83,0.7054
49,84,0.7086
49,85,0.71
49,86,0.7085
49,87,0.7091
49,88,0.7111
49,89,0.712
49,90,0.7132
49,91,0.7121
49,92,0.7174
49,93,0.7181
49,94,0.7117
49,95,0.7173
49,96,0.7152
49,97,0.718
49,98,0.7182
49,99,0.7217
49,100,0.7205
